"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_max_stacks" "МАКСИМУМ СТАКОВ:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_slow" "%ЗАМЕДЛЕННИЕ ДВИЖЕНИЯ ЗА СТЕК:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_magic_res" "%МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_cooldown" "ПЕРЕЗАРЯДКА:"
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff" "Frostbite"
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_Description" "Получение повышенного урона от ледяных способностей. Скорость передвижения снижена на -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_frozen" "Frozen"
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_frozen_Description" "Не в состоянии действовать или двигаться. Сопротивление магии уменьшено на -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

        "DOTA_Tooltip_Ability_crystal_maiden_blizzard" "Winds of Icewrack"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_scepter_Description" "Дает снижение урона всем союзникам внутри на время действия."
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_Description" "Rylai вызывает в указанном месте Winds of Icewrack. Ветер исцеляет союзников на часть их текущего здоровья, а враги замедляются и получают урон каждую секунду.<br><br>Враги, которые слишком долго стоят в этой области, вызывают леденящий конфликт, из-за чего они не могут восстанавливать здоровье и часть их текущего здоровья удаляется каждую секунду."
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_ally_heal_pct" "%ИСЦЕЛЕНИЕ СОЮЗНИКОВ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_hp_damage_pct" "%УРОНА ОТ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_damage" "УРОН:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_int_to_damage" "%УРОНА В УРОН:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_interval" "ИНТЕРВАЛ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ И АТАКИ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_time_limit" "ОГРАНИЧЕНИЕ ВРЕМЕНИ НАКАЗАНИЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_freeze_duration" "ПРОДОЛЖИТЕЛЬНОСТЬ НАКАЗАНИЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_modifier_crystal_maiden_blizzard_emitter_aura" "Winds of Icewrack"
        "DOTA_Tooltip_modifier_crystal_maiden_blizzard_emitter_aura_Description" "Получение урона. Замедленн."
        "DOTA_Tooltip_modifier_crystal_maiden_blizzard_emitter_aura_friendly" "Winds of Icewrack"
        "DOTA_Tooltip_modifier_crystal_maiden_blizzard_emitter_aura_friendly_Description" "Вы лечитесь."
        "DOTA_Tooltip_modifier_crystal_maiden_blizzard_emitter_frozen_debuff" "Chilling Confliction"
        "DOTA_Tooltip_modifier_crystal_maiden_blizzard_emitter_frozen_debuff_Description" "Получает сильный урон и не может восстановить здоровье."

        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_cooldown" "Frostbite (Перезарядка)"
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_cooldown_Description" "Не может быть заморожен Frostbite на некоторое время."

		


















		// Variables
		//"dota_ability_variable_health"			"к здоровью"					// $health
		//"dota_ability_variable_mana"			"к мане"						// $mana
		//"dota_ability_variable_armor"			"к броне"						// $armor
		//"dota_ability_variable_damage"			"к урону"					// $damage
		//"dota_ability_variable_str"				"к силе"					// $str
		//"dota_ability_variable_int"				"к интеллекту"				// $int
		//"dota_ability_variable_agi"				"к ловкости"					// $agi
		//"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		//"dota_ability_variable_primary_attribute" "к основному атрибуту"		// $primary_attribute
		//"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		//"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		//"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		//"dota_ability_variable_mana_regen_aura"		"к восстановлению маны в ауре"			// $mana_regen_aura
		//"dota_ability_variable_debuff_amp"       "к длительности отрицательных эффектов"			// $debuff_amp
		//"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		//"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		//"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		//"dota_ability_variable_spell_lifesteal_creep"	"к вампиризму заклинаниями (от крипов)"			// $spell_lifesteal_creep
		//"dota_ability_variable_spell_lifesteal_hero"	"к вампиризму заклинаниями (от героев)"			// $spell_lifesteal_hero
		//"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		//"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		//"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		//"dota_ability_variable_cast_range"	    "к дальности применения заклинаний"                // $cast_range
		//"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist
		//"dota_ability_variable_projectile_speed"	"к скорости снарядов"         // $projectile_speed
		//"dota_ability_variable_manacost_reduction"	"к уменьшению расхода маны"         // $manacost_reduction
		//"dota_ability_variable_cooldown_reduction"	"к уменьшению перезарядок заклинаний"		// $cooldown_reduction 
		"dota_ability_variable_max_health_regen"		"макс. здоровья в секунду"			// $max_health_regen 
		"dota_ability_variable_hp_regen_amp"			"к здоровью от восстановления и вампиризма"			// $hp_regen_amp 
		"dota_ability_variable_status_resistance"		"к сопротивлению эффекта"			// $status_resistance 
		"dota_ability_variable_spell_amp"				"к урону от заклинаний"			// $spell_amp 
		"dota_ability_variable_spell_lifesteal_amp"		"к усилению вампиризма от заклинаний"			// $spell_lifesteal_amp 
		"dota_ability_variable_mana_regen_amp"			"к усилению восстановления маны"			// $mana_regen_amp 

		//Abilities

        	"DOTA_Tooltip_modifier_gold_extra_storage"																"Лишнее Золото"
		"DOTA_Tooltip_modifier_gold_extra_storage_Description"													"Не теряй даже копейки."

		"DOTA_Tooltip_ability_lion_finger_of_death_ebf"									  "Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Description"						  "Разрывает вражеского юнита, нанося огромный урон. Становится сильнее с каждым разом когда вражеский юнит умирает."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_scepter_description"				  "Увеличивает урон, уменьшает время перезарядки, увеличивает дальность использования и снижает затраты маны. Finger of Death поражает всех юнитов на небольшой территории и наносит дополнительный урон в зависимости от интеллекта героя."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Lore"								  "Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Note0"                				  "Can get multiple stacks from the same unit"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cast_range"					   	  "ДАЛЬНОСТЬ ИСПОЛЬЗОВАНИЯ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage"							  "УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_per_int"	  				  "МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_per_kill"					  "ДОПОЛНИТЕЛЬНЫЙ УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cast_range_scepter"				  "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_scepter"					  "УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_mana_cost_scepter"				  	  "СТОИМОСТЬ МАНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cooldown_scepter"				 	  "ВРЕМЯ ПЕРЕЗАРЯДКИ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_splash_radius_scepter"			 	  "РАДИУС СО СКИПЕТРОМ:"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_bonus"							  "Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_bonus_Description"				  "Finger of Death наносит дополнительно +%dMODIFIER_PROPERTY_TOOLTIP% урона."
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_death"							  "Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_death_Description"				  "Finger of Death даёт +%dMODIFIER_PROPERTY_TOOLTIP% урона за убийство."

		"DOTA_Tooltip_ability_alchemist_power_of_gold"                        "Power of Gold"
        "DOTA_Tooltip_ability_alchemist_power_of_gold_Description"            "Пассивно увеличивает все атрибуты на %attributes_per_stack% за каждые %total_earned_gold_for_stack% полученного золота."
    	"DOTA_Tooltip_ability_slark_essence_shift_custom"                        "Essence Shift"
        "DOTA_Tooltip_ability_slark_essence_shift_custom_Description"            "Герой крадет жизненную сущность врагов, когда они умирают, и превращает эту сущность в постоянный бонус к ловкости."
        "DOTA_Tooltip_Ability_slark_essence_shift_custom_dmg_gain"    		"ЛОВКОСТИ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_modifier_hero_slark_essence_shift_buff_permanent"           		"Essence Shift"
		"DOTA_Tooltip_modifier_hero_slark_essence_shift_buff_permanent_Description"           "Украденно ловкости %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom"							"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Lore"						"Пусть Нортром не силён в традиционных заклинаниях, селекция придала ему непостижимую мудрость, которую он и применяет в физическом бою."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Description"				"Герой наполняет глефы своей мудростью, отчего они наносят дополнительный урон, зависящий от интеллекта владельца. Каждый убитый враг в радиусе %permanent_int_steal_range% около героя навсегда увеличивает его интеллект на %permanent_int_steal_amount%."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_shard_description"			"Каждая %stacks_for_silence% атака с эффектом способности Glaives of Wisdom накладывает безмолвие на атакованного врага в течение %silence_duration% секунд(ы). Также увеличивает интеллект за каждого убитого врага на %permanent_int_steal_amount_shard%."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_intellect_damage_pct"		"%ИНТЕЛЛЕКТ В УРОН:"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff"           			"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff_Description"          "Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom"									"Blessing of the Moon"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Lore"								"Положение принцессы на службе Селемине позволяет ей использовать благословение луны."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Description"						"Каждая атака героя получает шанс нанести критический удар. Ночью шанс критического удара увеличен до %critical_strike_chance_night%%%."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_chance"					"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_damage"					"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_agility_pct_to_critical_strike_damage"	"%ЛОВКОСТЬ В КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff"           					"Blessing of the Moon"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff_Description"           		"Дает %dMODIFIER_PROPERTY_TOOLTIP%%% шанс нанести %dMODIFIER_PROPERTY_TOOLTIP%%% критический удар."

		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom"														"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Lore"													"Лунная энергия делает стрелы принцессы Луны смертоноснее остальных."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Description"											"Выпускает невероятно точную стрелу, оглушающую первого врага на своём пути и наносящую ему урон. Урон и длительность оглушения увеличиваются в зависимости от расстояния, которое стрела преодолевает до цели, вплоть до %arrow_bonus_max_range%.<br><br>Мгновенно убивает врагов с уровнем, равным или ниже %arrow_min_lvl_for_insta_kill%."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_min_stun"										"МИН. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_max_stun"										"МАКС. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_base_damage"										"УРОН:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agility_pct_to_base_damage"				"%ЛОВКОСТЬ В УРОН:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_bonus_damage"								"ДОП. УРОН НА МАКС. РАССТОЯНИИ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agiltiy_pct_to_bonus_damage"						"%ЛОВКОСТЬ В ДОП. УРОН НА МАКС. РАССТОЯНИИ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_scepter_description"				  					"Sacred Arrow теперь применяет на врагов эффект способности Starstorm на пути следования стрелы в радиусе %scepter_radius% вокруг стрелы."
		
		"DOTA_Tooltip_ability_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_custom_Lore"													"Богиня разверзает небеса, чтобы в час нужды помочь своей принцессе."
		"DOTA_Tooltip_ability_mirana_starfall_custom_Description"											"Призывает звёздный дождь, наносящий урон противникам, стоящим неподалеку. Ближайший враг в радиусе получит второй удар, наносящий %secondary_starfall_damage_percent%%% от обычного урона."
		"DOTA_Tooltip_ability_mirana_starfall_custom_starfall_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_damage"												"УРОН:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_agility_pct_to_damage"									"%ЛОВКОСТЬ В УРОН:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_scepter_description"				  					"Автоматически применяет копию способности каждые %scepter_interval% сек., но только если поблизости хотя бы один враг и автоприменение включено."
		"DOTA_Tooltip_modifier_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_Description"											"Время, оставшееся до следующего применения способности."
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff"												"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff_Description"									"Промахивается %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."

		"DOTA_Tooltip_ability_mirana_leap_custom"															"Leap"
		"DOTA_Tooltip_ability_mirana_leap_custom_Lore"														"Знаменитого белого зверя принцессы в гуще битвы узнает любой."
		"DOTA_Tooltip_ability_mirana_leap_custom_Description"												"Герой совершает прыжок вперёд, воодушевляясь свирепым рыком своего питомца, что увеличивает его ловкость."
		"DOTA_Tooltip_ability_mirana_leap_custom_bonus_agility_pct"											"%УВЕЛИЧЕНИЕ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_mirana_leap_custom_duration"													"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mirana_leap_custom_leap_distance"												"РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_mirana_leap_custom_shard_description"				  							"Действует на союзников в радиусе %shard_radius% вокруг точки приземления.."
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff"														"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff_Description"											"Ловкость увеличена на %dMODIFIER_PROPERTY_TOOLTIP%%%."
		
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_evasion"									"Blessing of the Moon даёт +{s:value}% к уклонению ночью"
		"DOTA_Tooltip_ability_talent_mirana_starfall_third_strike"											"Starstorm наносит третий удар с уроном равным второму"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_phased"											"Sacred Arrow не исчезает после попадания"
		"DOTA_Tooltip_ability_talent_mirana_leap_bonus_agility"												"Leap дает +{s:value}% ловкости"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_cooldown"											"-{s:cooldown_reduction} секунд(ы) перезарядки Sacred Arrow"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura"										"Blessing of the Moon становится аурой"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura_Description"							"Союзники в радиусе %radius% вокруг героя получают эффект способности Blessing of the Moon"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind"												"Starstorm ослепляет врагов в течение {s:duration} секунд(ы)"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind_Description"									"Враги с эффектом ослепления промахиваются %blind_pct%%% атак"
		"DOTA_Tooltip_ability_talent_mirana_leap_bat_reduction"												"Leap уменьшает базовое время атаки на {s:bat_reduction}"
		
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom"							"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_Description"							"Увеличивает урон от атаки всех союзных героев дальнего боя вокруг в зависимости от процента ловкости героя."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_agility_pct_to_bonus_damage"							"%ЛОВКОСТЬ В УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_aura_radius"							"РАДИУС:"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff"							"Precision Aura"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff_Description"				"Урон от атаки увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_ability_luna_lucent_beam_custom"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Description"								"Направляет во врага луч лунной энергии, нанося урон и ненадолго оглушая его."
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Lore"										"Селемине поражает тех, кто вторгается в Серебристый лес."
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_damage"									"УРОН:"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_agility_pct_to_damage"					"%ЛОВКОСТЬ В УРОН:"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff"									"Lucent Beam"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff_Description"						"Ловкость увеличена на %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff"									"Lucent Beam"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff_Description"						"Урон следующего Lucent Beam увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."
