"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_holy_96_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_97" "<font color='purple'>ABSOLUTE ARTIFACT x97</font>"
		"DOTA_Tooltip_ability_item_holy_97_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_98" "<font color='purple'>ABSOLUTE ARTIFACT x98</font>"
		"DOTA_Tooltip_ability_item_holy_98_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_99" "<font color='purple'>ABSOLUTE ARTIFACT x99</font>"
		"DOTA_Tooltip_ability_item_holy_99_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_100" "<font color='purple'>ABSOLUTE ARTIFACT x100</font>"
		"DOTA_Tooltip_ability_item_holy_100_bonus_damage_pct" "%+Damage"





		"fastload_click_save"		"Click to save current progress on server!"
		"fastload_click_load"		"Click to load your last save from server!"
		"faste_save_load_desc"		"Save/load"
		"save_approve_no"			"Click to cancel save!"
		"save_approve_ok"			"Save progress. Your previous save will be replaced!"

		"load_approve_no"			"Click to cancel load!"
		"load_approve_ok"			"Load saved progress. The current parameters and items of the character will be overwritten!"


		"DOTA_GoodGuys" "ADVENTURES"

		"npc_dota_lone_druid_spirit_bear_datadriven_special" "Bear"

		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven" "<font color='#B8F2FF'>Jump"
		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven_Description" "<h1><font color='#B8F2FF'>Base Ability</h1><br>Immediately moves you to an ally player wherever he is.<br><br><b><font color='#C40000'>WORKS ONLY ON ALLY AND CHEST"
		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven_bonus_movement_speed"	"%+BONUS MOVESPEED:"

		"DOTA_Tooltip_ability_boss_power_reduct" "<font color='red'>BOSS SHIELD</font>"
		"DOTA_Tooltip_ability_boss_power_reduct_Description" "Boss take less All Damage on 50%% and have 50%% Status Resistance"

		"DOTA_Tooltip_ability_boss_raging_blood" "<font color='red'>BOSS RAGING BLOOD</font>"
		"DOTA_Tooltip_ability_boss_raging_blood_Description" "At 10%% health they attack 300 faster and regen 0.5%% of max health per sec"


		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven" "<font color='red'>BOSS CRIT</font>"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description" "Unit have chance to deal critical damage"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_chance" "%Crit Chance"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_bonus" "%Crit Damage"




		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven" "<font color='#B8F2FF'>Jump"
		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven_Description" "<h1><font color='#B8F2FF'>Base Ability</h1><br>Immediately moves you to an ally player wherever he is.<br><br><b><font color='#C40000'>WORKS ONLY ON ALLY AND CHEST"
		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven_bonus_movement_speed"	"%+BONUS MOVESPEED:"


		"DOTA_Tooltip_ability_item_lia_health_elixir" "<font color='#B8F2FF'>HEALING POTION"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description" "<h1><font color='#F5F8F9'><b>ITEM QUALITY: <font color='#B8F2FF'>COMMON</h1><b><font color='#1FCA00'>CAN BE SAVED (BUT ONLY 2 PCS) <br> <font color='#1FCA00'>CAN BE PLACED IN BACKPACK"
        "DOTA_Tooltip_ability_item_lia_health_elixir_heal_amount" "<b><font color='#FFFFFF'>RESTORE HEALTH BY: "
        "DOTA_Tooltip_ability_item_lia_health_elixir_Lore" ""

        "DOTA_Tooltip_ability_item_lia_health_stone_potion" "<font color='#06C6FF'>HEALING ELIXIR"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description" "<h1><font color='#F5F8F9'><b>ITEM QUALITY: <font color='#06C6FF'>UNCOMMON</h1><b><font color='#1FCA00'>CAN BE SAVED (BUT ONLY 2 PCS) <br> <font color='#1FCA00'>CAN BE PLACED IN BACKPACK</h1>"
        "DOTA_Tooltip_ability_item_lia_health_stone_potion_heal_amount" "<b><font color='#FFFFFF'>RESTORE HEALTH BY: "

        "DOTA_Tooltip_ability_item_lia_health_stone_potion_two" "<font color='#0065D6'>ENCHANTED HEALING ELIXIR"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_two_Description" "<h1><font color='#F5F8F9'><b>ITEM QUALITY: <font color='#0065D6'>RARE</h1><b><font color='#1FCA00'>CAN BE SAVED (BUT ONLY 2 PCS) <br> <font color='#1FCA00'>CAN BE PLACED IN BACKPACK</h1>"
        "DOTA_Tooltip_ability_item_lia_health_stone_potion_two_heal_amount" "<b><font color='#FFFFFF'>RESTORE HEALTH BY: "





		"DOTA_Tooltip_ability_item_artifact_1" "ARTIFACT OF ENERGY I"
		"DOTA_Tooltip_ability_item_artifact_1_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_1_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_2" "ARTIFACT OF ENERGY II"
		"DOTA_Tooltip_ability_item_artifact_2_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_2_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_3" "ARTIFACT OF ENERGY III"
		"DOTA_Tooltip_ability_item_artifact_3_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_3_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_4" "ARTIFACT OF ENERGY IV"
		"DOTA_Tooltip_ability_item_artifact_4_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_4_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_5" "ARTIFACT OF ENERGY V"
		"DOTA_Tooltip_ability_item_artifact_5_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_5_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_6" "ARTIFACT OF ENERGY VI"
		"DOTA_Tooltip_ability_item_artifact_6_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_6_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_7" "ARTIFACT OF ENERGY VII"
		"DOTA_Tooltip_ability_item_artifact_7_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_7_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_8" "ARTIFACT OF ENERGY IIX"
		"DOTA_Tooltip_ability_item_artifact_8_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_8_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_9" "ARTIFACT OF ENERGY IX"
		"DOTA_Tooltip_ability_item_artifact_9_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_9_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_9_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_10" "ARTIFACT OF ENERGY X"
		"DOTA_Tooltip_ability_item_artifact_10_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_10_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_10_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_11" "ARTIFACT OF ENERGY XI"
		"DOTA_Tooltip_ability_item_artifact_11_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_11_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_11_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_12" "ARTIFACT OF ENERGY XII"
		"DOTA_Tooltip_ability_item_artifact_12_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_12_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_12_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_13" "ARTIFACT OF ENERGY XIII"
		"DOTA_Tooltip_ability_item_artifact_13_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_13_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_13_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_14" "ARTIFACT OF ENERGY XIV"
		"DOTA_Tooltip_ability_item_artifact_14_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_14_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_14_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_15" "ARTIFACT OF ENERGY XV"
		"DOTA_Tooltip_ability_item_artifact_15_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_15_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_15_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_16" "ARTIFACT OF ENERGY XVI"
		"DOTA_Tooltip_ability_item_artifact_16_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_16_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_16_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_17" "ARTIFACT OF ENERGY XVII"
		"DOTA_Tooltip_ability_item_artifact_17_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_17_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_17_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_18" "ARTIFACT OF ENERGY XVIII"
		"DOTA_Tooltip_ability_item_artifact_18_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_18_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_18_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_19" "ARTIFACT OF ENERGY XIX"
		"DOTA_Tooltip_ability_item_artifact_19_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_19_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_19_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_20" "ARTIFACT OF ENERGY XX"
		"DOTA_Tooltip_ability_item_artifact_20_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_20_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_20_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_21" "ARTIFACT OF ENERGY XXI"
		"DOTA_Tooltip_ability_item_artifact_21_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_21_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_21_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_21_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_22" "ARTIFACT OF ENERGY XXII"
		"DOTA_Tooltip_ability_item_artifact_22_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_22_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_22_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_22_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_23" "ARTIFACT OF ENERGY XXIII"
		"DOTA_Tooltip_ability_item_artifact_23_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_23_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_23_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_23_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_24" "ARTIFACT OF ENERGY XXIV"
		"DOTA_Tooltip_ability_item_artifact_24_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_24_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_24_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_24_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_25" "ARTIFACT OF ENERGY XXV"
		"DOTA_Tooltip_ability_item_artifact_25_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_25_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_25_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_25_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_26" "ARTIFACT OF ENERGY XXVI"
		"DOTA_Tooltip_ability_item_artifact_26_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_26_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_26_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_26_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_27" "ARTIFACT OF ENERGY XXVII"
		"DOTA_Tooltip_ability_item_artifact_27_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_27_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_27_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_27_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_28" "ARTIFACT OF ENERGY XXVIII"
		"DOTA_Tooltip_ability_item_artifact_28_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_28_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_28_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_28_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_29" "ARTIFACT OF ENERGY XXIX"
		"DOTA_Tooltip_ability_item_artifact_29_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_29_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_29_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_29_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_30" "ARTIFACT OF ENERGY XXX"
		"DOTA_Tooltip_ability_item_artifact_30_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_30_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_30_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_30_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_31" "ARTIFACT OF ENERGY XXXI"
		"DOTA_Tooltip_ability_item_artifact_31_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_31_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_31_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_31_bonus_cooldown"	"%CD REDUCTION: +"





		"DOTA_Tooltip_ability_item_agility_1" "SWORD OF DEXTERITY I"
		"DOTA_Tooltip_ability_item_agility_1_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_1_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_2" "SWORD OF DEXTERITY II"
		"DOTA_Tooltip_ability_item_agility_2_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_2_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_3" "SWORD OF DEXTERITY III"
		"DOTA_Tooltip_ability_item_agility_3_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_3_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_4" "SWORD OF DEXTERITY IV"
		"DOTA_Tooltip_ability_item_agility_4_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_4_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_5" "SWORD OF DEXTERITY V"
		"DOTA_Tooltip_ability_item_agility_5_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_5_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_6" "SWORD OF DEXTERITY VI"
		"DOTA_Tooltip_ability_item_agility_6_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_6_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_7" "SWORD OF DEXTERITY VII"
		"DOTA_Tooltip_ability_item_agility_7_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_7_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_8" "SWORD OF DEXTERITY IIX"
		"DOTA_Tooltip_ability_item_agility_8_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_8_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_9" "SWORD OF DEXTERITY IX"
		"DOTA_Tooltip_ability_item_agility_9_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_9_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_9_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_10" "SWORD OF DEXTERITY X"
		"DOTA_Tooltip_ability_item_agility_10_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_10_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_10_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_11" "SWORD OF DEXTERITY XI"
		"DOTA_Tooltip_ability_item_agility_11_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_11_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_11_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_12" "SWORD OF DEXTERITY XII"
		"DOTA_Tooltip_ability_item_agility_12_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_12_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_12_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_13" "SWORD OF DEXTERITY XIII"
		"DOTA_Tooltip_ability_item_agility_13_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_13_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_13_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_14" "SWORD OF DEXTERITY XIV"
		"DOTA_Tooltip_ability_item_agility_14_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_14_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_14_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_15" "SWORD OF DEXTERITY XV"
		"DOTA_Tooltip_ability_item_agility_15_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_15_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_15_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_16" "SWORD OF DEXTERITY XVI"
		"DOTA_Tooltip_ability_item_agility_16_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_16_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_16_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_17" "SWORD OF DEXTERITY XVII"
		"DOTA_Tooltip_ability_item_agility_17_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_17_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_17_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_18" "SWORD OF DEXTERITY XVIII"
		"DOTA_Tooltip_ability_item_agility_18_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_18_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_18_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_19" "SWORD OF DEXTERITY XIX"
		"DOTA_Tooltip_ability_item_agility_19_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_19_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_19_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_20" "SWORD OF DEXTERITY XX"
		"DOTA_Tooltip_ability_item_agility_20_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_20_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_20_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_21" "SWORD OF DEXTERITY XXI"
		"DOTA_Tooltip_ability_item_agility_21_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_21_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_21_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_21_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_22" "SWORD OF DEXTERITY XXII"
		"DOTA_Tooltip_ability_item_agility_22_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_22_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_22_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_22_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_23" "SWORD OF DEXTERITY XXIII"
		"DOTA_Tooltip_ability_item_agility_23_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_23_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_23_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_23_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_24" "SWORD OF DEXTERITY XXIV"
		"DOTA_Tooltip_ability_item_agility_24_Description" "With this sword, your hero becomes more agile"
