"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_artifact_20_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_20_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_20_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_21" "ARTIFACT OF ENERGY 21"
		"DOTA_Tooltip_ability_item_artifact_21_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_21_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_21_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_21_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_22" "ARTIFACT OF ENERGY 22"
		"DOTA_Tooltip_ability_item_artifact_22_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_22_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_22_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_22_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_23" "ARTIFACT OF ENERGY 23"
		"DOTA_Tooltip_ability_item_artifact_23_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_23_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_23_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_23_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_24" "ARTIFACT OF ENERGY 24"
		"DOTA_Tooltip_ability_item_artifact_24_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_24_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_24_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_24_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_25" "ARTIFACT OF ENERGY 25"
		"DOTA_Tooltip_ability_item_artifact_25_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_25_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_25_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_25_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_26" "ARTIFACT OF ENERGY 26"
		"DOTA_Tooltip_ability_item_artifact_26_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_26_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_26_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_26_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_27" "ARTIFACT OF ENERGY 27"
		"DOTA_Tooltip_ability_item_artifact_27_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_27_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_27_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_27_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_28" "ARTIFACT OF ENERGY 28"
		"DOTA_Tooltip_ability_item_artifact_28_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_28_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_28_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_28_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_29" "ARTIFACT OF ENERGY 29"
		"DOTA_Tooltip_ability_item_artifact_29_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_29_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_29_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_29_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_30" "ARTIFACT OF ENERGY 30"
		"DOTA_Tooltip_ability_item_artifact_30_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_30_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_30_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_30_bonus_cooldown"	"%CD REDUCTION: +"

		"DOTA_Tooltip_ability_item_artifact_31" "ARTIFACT OF ENERGY 31"
		"DOTA_Tooltip_ability_item_artifact_31_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_31_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_31_bonus_movespeed"	"MOVESPEED: +"
		"DOTA_Tooltip_ability_item_artifact_31_bonus_cooldown"	"%CD REDUCTION: +"





		"DOTA_Tooltip_ability_item_agility_1" "SWORD OF DEXTERITY 1"
		"DOTA_Tooltip_ability_item_agility_1_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_1_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_2" "SWORD OF DEXTERITY 2"
		"DOTA_Tooltip_ability_item_agility_2_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_2_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_3" "SWORD OF DEXTERITY 3"
		"DOTA_Tooltip_ability_item_agility_3_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_3_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_4" "SWORD OF DEXTERITY 4"
		"DOTA_Tooltip_ability_item_agility_4_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_4_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_5" "SWORD OF DEXTERITY 5"
		"DOTA_Tooltip_ability_item_agility_5_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_5_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_6" "SWORD OF DEXTERITY 6"
		"DOTA_Tooltip_ability_item_agility_6_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_6_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_7" "SWORD OF DEXTERITY 7"
		"DOTA_Tooltip_ability_item_agility_7_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_7_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_8" "SWORD OF DEXTERITY 8"
		"DOTA_Tooltip_ability_item_agility_8_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_8_bonus_agility"	"AGILITY: +"

		"DOTA_Tooltip_ability_item_agility_9" "SWORD OF DEXTERITY 9"
		"DOTA_Tooltip_ability_item_agility_9_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_9_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_9_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_10" "SWORD OF DEXTERITY 10"
		"DOTA_Tooltip_ability_item_agility_10_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_10_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_10_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_11" "SWORD OF DEXTERITY 11"
		"DOTA_Tooltip_ability_item_agility_11_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_11_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_11_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_12" "SWORD OF DEXTERITY 12"
		"DOTA_Tooltip_ability_item_agility_12_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_12_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_12_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_13" "SWORD OF DEXTERITY 13"
		"DOTA_Tooltip_ability_item_agility_13_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_13_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_13_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_14" "SWORD OF DEXTERITY 14"
		"DOTA_Tooltip_ability_item_agility_14_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_14_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_14_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_15" "SWORD OF DEXTERITY 15"
		"DOTA_Tooltip_ability_item_agility_15_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_15_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_15_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_16" "SWORD OF DEXTERITY 16"
		"DOTA_Tooltip_ability_item_agility_16_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_16_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_16_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_17" "SWORD OF DEXTERITY 17"
		"DOTA_Tooltip_ability_item_agility_17_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_17_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_17_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_18" "SWORD OF DEXTERITY 18"
		"DOTA_Tooltip_ability_item_agility_18_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_18_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_18_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_19" "SWORD OF DEXTERITY 19"
		"DOTA_Tooltip_ability_item_agility_19_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_19_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_19_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_20" "SWORD OF DEXTERITY 20"
		"DOTA_Tooltip_ability_item_agility_20_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_20_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_20_bonus_attack_speed"	"ATTACK SPEED: +"

		"DOTA_Tooltip_ability_item_agility_21" "SWORD OF DEXTERITY 21"
		"DOTA_Tooltip_ability_item_agility_21_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_21_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_21_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_21_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_22" "SWORD OF DEXTERITY 22"
		"DOTA_Tooltip_ability_item_agility_22_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_22_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_22_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_22_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_23" "SWORD OF DEXTERITY 23"
		"DOTA_Tooltip_ability_item_agility_23_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_23_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_23_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_23_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_24" "SWORD OF DEXTERITY 24"
		"DOTA_Tooltip_ability_item_agility_24_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_24_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_24_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_24_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_25" "SWORD OF DEXTERITY 25"
		"DOTA_Tooltip_ability_item_agility_25_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_25_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_25_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_25_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_26" "SWORD OF DEXTERITY 26"
		"DOTA_Tooltip_ability_item_agility_26_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_26_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_26_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_26_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_27" "SWORD OF DEXTERITY 27"
		"DOTA_Tooltip_ability_item_agility_27_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_27_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_27_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_27_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_28" "SWORD OF DEXTERITY 28"
		"DOTA_Tooltip_ability_item_agility_28_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_28_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_28_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_28_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_29" "SWORD OF DEXTERITY 29"
		"DOTA_Tooltip_ability_item_agility_29_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_29_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_29_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_29_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_30" "SWORD OF DEXTERITY 30"
		"DOTA_Tooltip_ability_item_agility_30_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_30_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_30_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_30_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_31" "SWORD OF DEXTERITY 31"
		"DOTA_Tooltip_ability_item_agility_31_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_31_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_31_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_31_disarmor"	"DISARMOR ENEMY: +"

		

		"DOTA_Tooltip_ability_item_armor_1" "HEROIC CHEST 1"
		"DOTA_Tooltip_ability_item_armor_1_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_1_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_2" "HEROIC CHEST 2"
		"DOTA_Tooltip_ability_item_armor_2_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_2_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_3" "HEROIC CHEST 3"
		"DOTA_Tooltip_ability_item_armor_3_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_3_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_4" "HEROIC CHEST 4"
		"DOTA_Tooltip_ability_item_armor_4_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_4_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_5" "HEROIC CHEST 5"
		"DOTA_Tooltip_ability_item_armor_5_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_5_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_6" "HEROIC CHEST 6"
		"DOTA_Tooltip_ability_item_armor_6_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_6_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_7" "HEROIC CHEST 7"
		"DOTA_Tooltip_ability_item_armor_7_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_7_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_8" "HEROIC CHEST 8"
		"DOTA_Tooltip_ability_item_armor_8_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_8_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_9" "HEROIC CHEST 9"
		"DOTA_Tooltip_ability_item_armor_9_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_9_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_10" "HEROIC CHEST 10"
		"DOTA_Tooltip_ability_item_armor_10_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_10_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_11" "HEROIC CHEST 11"
		"DOTA_Tooltip_ability_item_armor_11_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_11_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_12" "HEROIC CHEST 12"
		"DOTA_Tooltip_ability_item_armor_12_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_12_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_13" "HEROIC CHEST 13"
		"DOTA_Tooltip_ability_item_armor_13_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_13_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_14" "HEROIC CHEST 14"
		"DOTA_Tooltip_ability_item_armor_14_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_14_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_14_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_15" "HEROIC CHEST 15"
		"DOTA_Tooltip_ability_item_armor_15_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_15_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_15_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_16" "HEROIC CHEST 16"
		"DOTA_Tooltip_ability_item_armor_16_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_16_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_16_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_17" "HEROIC CHEST 17"
		"DOTA_Tooltip_ability_item_armor_17_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_17_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_17_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_18" "HEROIC CHEST 18"
		"DOTA_Tooltip_ability_item_armor_18_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_18_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_18_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_19" "HEROIC CHEST 19"
		"DOTA_Tooltip_ability_item_armor_19_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_19_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_19_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_20" "HEROIC CHEST 20"
		"DOTA_Tooltip_ability_item_armor_20_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_20_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_20_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_21" "HEROIC CHEST 21"
		"DOTA_Tooltip_ability_item_armor_21_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_21_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_21_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_21_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_22" "HEROIC CHEST 22"
		"DOTA_Tooltip_ability_item_armor_22_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_22_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_22_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_22_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_23" "HEROIC CHEST 23"
		"DOTA_Tooltip_ability_item_armor_23_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_23_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_23_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_23_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_24" "HEROIC CHEST 24"
		"DOTA_Tooltip_ability_item_armor_24_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_24_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_24_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_24_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_25" "HEROIC CHEST 25"
		"DOTA_Tooltip_ability_item_armor_25_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_25_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_25_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_25_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_26" "HEROIC CHEST 26"
		"DOTA_Tooltip_ability_item_armor_26_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_26_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_26_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_26_status_resistance"	"%Status Resistance: +"
